Configuration	H2H4_0
STM32CubeMX 	4.15.0
Date	09/01/2016
MCU	STM32L486VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	NE1	FMC_NE1	PD7
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	LCD Interface	FMC_NOE	PD4
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	LCD Interface	FMC_NWE	PD5
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	A16	FMC_A16	PD11
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D0	PD14
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D1	PD15
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D2	PD0
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D3	PD1
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D4	PE7
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D5	PE8
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D6	PE9
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D7	PE10
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D8	PE11
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D9	PE12
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D10	PE13
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D11	PE14
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D12	PE15
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D13	PD8
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D14	PD9
FMC:NOR Flash/PSRAM/SRAM/ROM/LCD 1	16 bits	FMC_D15	PD10
I2C1	I2C	I2C1_SCL	PB6
I2C1	I2C	I2C1_SDA	PB7
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0/OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1/OSC_OUT
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14/OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15/OSC32_OUT
RCC	Clock-out	RCC_MCO	PA8
RTC	Internal Alarm A	RTC_VS_RTC_Alarm_A_Intern	VP_RTC_VS_RTC_Alarm_A_Intern
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PA7
SPI1	Full-Duplex Master	SPI1_SCK	PA5
SPI2	Full-Duplex Master	SPI2_MISO	PB14
SPI2	Full-Duplex Master	SPI2_MOSI	PB15
SPI2	Full-Duplex Master	SPI2_SCK	PB13
SYS	JTAG (5 pins)	SYS_JTCK-SWCLK	PA14
SYS	JTAG (5 pins)	SYS_JTDI	PA15
SYS	JTAG (5 pins)	SYS_JTDO-SWO	PB3
SYS	JTAG (5 pins)	SYS_JTMS-SWDIO	PA13
SYS	JTAG (5 pins)	SYS_JTRST	PB4
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM3	Internal Clock	TIM3_VS_ClockSourceINT	VP_TIM3_VS_ClockSourceINT
TIM3	PWM Generation CH3	TIM3_CH3	PB0
TIM4	Internal Clock	TIM4_VS_ClockSourceINT	VP_TIM4_VS_ClockSourceINT
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART1	CTS/RTS	USART1_CTS	PA11
USART1	CTS/RTS	USART1_RTS	PA12



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	GPIO_Analog	NC
2	PE3	GPIO_EXTI3	FG_GPOUT
3	PE4	GPIO_EXTI4	CHRG_PG
4	PE5	GPIO_EXTI5	CHRG_CHG
5	PE6	GPIO_EXTI6	CHRG_JACK_DET
7	PC13	GPIO_Analog	NC
8	PC14/OSC32_IN	RCC_OSC32_IN	X2_P
9	PC15/OSC32_OUT	RCC_OSC32_OUT	X2_N
12	PH0/OSC_IN	RCC_OSC_IN	X1_P
13	PH1/OSC_OUT	RCC_OSC_OUT	X1_N
15	PC0	GPIO_Analog	NC
16	PC1	GPIO_Analog	NC
17	PC2	GPIO_Output	VDD_AFE_D_EN
18	PC3	GPIO_Output	VDD_AFE_A_EN
23	PA0	GPIO_EXTI0	SYS_WKUP
24	PA1	GPIO_EXTI1	AFE_DRDY
25	PA2	GPIO_Output	AFE_RESET
26	PA3	GPIO_Output	AFE_START
29	PA4	GPIO_Output	AFE_CS
30	PA5	SPI1_SCK	AFE_SCLK
31	PA6	SPI1_MISO	AFE_DOUT
32	PA7	SPI1_MOSI	AFE_DIN
33	PC4	GPIO_Analog	NC
34	PC5	GPIO_Output	VDD_SCREEN_EN
35	PB0	TIM3_CH3	UI_BUZZER
36	PB1	GPIO_Analog	NC
37	PB2	GPIO_Input	BOOT1
38	PE7	FMC_D4	
39	PE8	FMC_D5	
40	PE9	FMC_D6	
41	PE10	FMC_D7	
42	PE11	FMC_D8	
43	PE12	FMC_D9	
44	PE13	FMC_D10	
45	PE14	FMC_D11	
46	PE15	FMC_D12	
47	PB10	GPIO_EXTI10	TP_BUSY
48	PB11	GPIO_EXTI11	TP_PEN
51	PB12	GPIO_Output	TP_CS
52	PB13	SPI2_SCK	TP_SCLK
53	PB14	SPI2_MISO	TP_MISO
54	PB15	SPI2_MOSI	TP_MOSI
55	PD8	FMC_D13	
56	PD9	FMC_D14	
57	PD10	FMC_D15	
58	PD11	FMC_A16	
59	PD12	GPIO_Output	UI_BACKLIGHT
60	PD13	GPIO_Analog	NC
61	PD14	FMC_D0	
62	PD15	FMC_D1	
63	PC6	GPIO_Output	VDD_RF_PW_EN
64	PC7	GPIO_Output	VDD_RF_IO_EN
65	PC8	GPIO_Analog	NC
66	PC9	GPIO_Output	nSHUTD
67	PA8	RCC_MCO	
68	PA9	USART1_TX	BT_UART_TX
69	PA10	USART1_RX	BT_UART_RX
70	PA11	USART1_CTS	BT_UART_CTS
71	PA12	USART1_RTS	BT_UART_RTS
72	PA13	SYS_JTMS-SWDIO	
